"bigram","count"
"ng",25123903
"nh",12720224
"th",12660654
"ch",9155122
"tr",7321426
"an",5571134
"hi",5422341
"ph",4587649
"on",4137546
"kh",3926127
"và",3731410
"in",3473903
"ên",3382083
"ho",3143380
"qu",3116561
"ại",3103225
"gi",3094531
"ôn",3013778
"ác",2923755
"há",2836579
"àn",2799252
"ti",2766754
"iệ",2757229
"ro",2720396
"là",2707162
"củ",2678587
"ủa",2667970
"ha",2632015
"lo",2608144
"ượ",2415254
"ra",2382348
"cá",2303933
"hu",2294966
"hà",2228651
"uy",2219256
"đư",2193117
"ân",2166196
"ar",2137406
"iế",2112180
"er",2095310
"iê",2078778
"án",2025510
"hư",1969477
"nă",1969364
"am",1962472
"ia",1960197
"ườ",1955267
"ột",1947758
"ợc",1937875
"mộ",1913702
"ăm",1886382
"oạ",1864801
"vi",1804879
"ri",1790912
"ến",1787945
"li",1763951
"ới",1738888
"na",1735516
"hể",1731499
"ời",1727270
"ba",1669089
"ơn",1644888
"ản",1555743
"en",1549873
"al",1507124
"có",1504086
"ất",1492284
"la",1463379
"he",1440735
"ma",1439041
"sa",1420777
"ện",1409884
"ai",1406240
"un",1403373
"ày",1361296
"or",1315532
"oà",1313978
"ca",1300573
"hí",1300128
"ta",1282078
"te",1268646
"ìn",1257285
"ết",1245885
"le",1213049
"ài",1199798
"re",1186144
"si",1181048
"es",1166574
"co",1163361
"at",1150856
"gư",1146422
"ươ",1139773
"ướ",1139414
"gh",1124032
"độ",1117980
"st",1106163
"hô",1102123
"bi",1089122
"ào",1079372
"ay",1077013
"ru",1074294
"to",1062101
"di",1050222
"ne",1045846
"uố",1042156
"họ",1041965
"is",1031843
"ua",1021397
"au",1012652
"ni",1012234
"ần",1011744
"vớ",1008316
"ầu",1007599
"iề",1006651
"hâ",1003984
"đã",979051
"ật",963695
"mi",951588
"hả",943735
"iể",942431
"ki",939163
"ốn",924994
"ín",916420
"el",915978
"da",912562
"ốc",912560
"ăn",912127
"tạ",894516
"hấ",889387
"đi",871920
"cô",870825
"tu",859760
"nd",856405
"ic",855866
"hủ",850084
"de",849905
"ận",849186
"ải",847746
"nt",846758
"số",844132
"hứ",843107
"ạn",842427
"ờn",841115
"ập",837973
"ao",837386
"ll",834727
"ực",832554
"il",826026
"do",822807
"ều",819045
"hữ",812083
"hậ",802077
"từ",801862
"hạ",795444
"as",795081
"nà",779820
"ức",776032
"us",771949
"ộn",763688
"me",763273
"ội",762875
"im",758909
"rư",752195
"it",740733
"ây",739265
"ộc",737638
"ol",736930
"ớc",731470
"ền",730523
"đế",726251
"cu",721437
"át",716488
"gu",711696
"gà",707446
"hú",706951
"đạ",701684
"oa",697193
"se",696163
"ùn",691084
"go",689223
"ga",687641
"òn",681733
"ồn",663815
"ệt",661436
"ọc",660053
"ữn",656081
"eo",655394
"hế",651294
"ảo",648819
"om",635091
"so",635031
"uâ",625005
"bả",624267
"hố",623155
"ối",621900
"đầ",613813
"ur",612742
"tư",598634
"uộ",598066
"ea",597583
"vậ",585116
"io",585087
"đị",582986
"đó",581507
"hì",575688
"ái",573385
"no",560388
"sh",559295
"em",557853
"ển",551605
"ie",551066
"ac",549951
"lạ",549537
"iá",541360
"ục",541135
"hó",540645
"íc",539243
"os",535362
"sự",534638
"et",533893
"kế",533348
"lu",532789
"ón",532225
"pa",529566
"âu",526250
"đá",522947
"áo",522674
"ạc",522070
"id",521454
"ge",517659
"be",510064
"va",509346
"iả",507804
"mo",504581
"về",504048
"xu",501998
"lư",501757
"áp",500215
"ou",499351
"ve",498919
"dâ",491603
"rê",487877
"để",486734
"yê",482146
"ed",478992
"ad",477782
"ce",477138
"ịc",475106
"hị",472961
"rt",472366
"bị",469923
"hơ",468072
"bộ",466841
"ằn",462472
"nó",462350
"pe",460246
"hầ",460070
"cả",457015
"đô",454242
"uậ",445761
"bà",444140
"su",443033
"tâ",442154
"bắ",440679
"ớn",439127
"ặc",438723
"ắc",435463
"hờ",433751
"sá",431139
"ir",430790
"um",428897
"àm",428757
"bu",423596
"bo",423330
"ns",419986
"ot",417720
"ấn",414488
"ễn",414443
"đồ",413956
"tí",413859
"yế",406781
"ợn",404355
"ệu",403003
"cũ",400869
"uấ",400497
"ũn",400451
"ka",397611
"âm",397485
"wa",391556
"tổ",390719
"ag",390483
"yề",390395
"po",390271
"hộ",389082
"sử",386203
"ạo",383945
"cầ",383270
"ổi",382981
"dụ",374028
"op",371733
"fo",368212
"ss",367683
"tậ",366406
"ạt",362435
"du",362382
"ôi",361012
"úc",360510
"nư",355789
"ịn",354184
"hỉ",353257
"rd",349015
"ắn",346700
"ểu",346205
"dư",345399
"of",342587
"ưn",342197
"ul",341725
"hự",341128
"êu",340829
"ci",340265
"yệ",336250
"rs",334634
"tá",334345
"tà",333828
"ig",333601
"ưở",331349
"ởn",329096
"ex",328136
"iễ",327871
"đo",325415
"mà",325207
"nc",325059
"bá",323541
"hụ",322192
"ơi",319468
"ệc",317460
"sc",316570
"hệ",314707
"pi",314625
"đấ",313422
"ae",310379
"br",309521
"ắt",309502
"mô",308969
"ấp",308378
"ụn",306273
"hò",305597
"ếp",304981
"ếu",302547
"ec",301905
"ue",301809
"ấu",301404
"fr",300780
"mu",299811
"ts",298708
"tê",297334
"hỏ",296896
"gr",295588
"ặt",293573
"vị",293109
"ei",289595
"ke",289481
"ấy",288175
"cò",287404
"ry",285827
"cù",285806
"ổn",285798
"ỉn",283953
"ut",283870
"ak",282307
"ởi",281168
"lý",278890
"hồ",277772
"kỳ",276711
"tt",276086
"ệp",275533
"ap",275291
"pr",274341
"ọn",273997
"lớ",273837
"đa",273768
"ún",273550
"bó",273346
"mạ",272825
"đặ",272341
"đố",271427
"oc",270547
"tự",270410
"đề",268746
"vă",268669
"rn",268128
"ểm",266652
"wi",266429
"od",265711
"àu",264152
"ứn",263941
"hợ",263622
"êm",263431
"uả",263228
"ab",263217
"xã",262443
"nn",258081
"oo",256564
"rì",256477
"dự",253907
"đứ",250343
"gọ",250309
"ía",249613
"cấ",248959
"cơ",248788
"tỉ",248737
"ee",248590
"lê",246942
"đả",246287
"tố",244560
"lậ",244265
"vư",244193
"iớ",242377
"ck",242073
"ya",241128
"ov",240386
"hắ",239616
"mặ",239105
"rg",237783
"xe",237702
"ợp",237462
"if",236467
"má",236279
"fi",236115
"đà",233414
"ẫn",233238
"ty",231338
"bở",230411
"ọi",227988
"bằ",227452
"ko",226971
"we",225842
"sả",225651
"iv",225521
"bì",225331
"tả",224274
"tì",223915
"ow",222633
"óa",221641
"yể",221388
"tế",219955
"tô",219181
"av",219064
"ệm",218815
"ct",218730
"ja",218327
"ey",216626
"yo",215208
"nữ",215115
"rị",214450
"ịa",214372
"rr",214239
"iữ",213747
"ưa",213630
"dr",213561
"ly",213283
"rở",212290
"ze",211181
"rậ",211130
"sĩ",210693
"ĩa",210523
"sp",209697
"rấ",208599
"tấ",208447
"xt",207973
"lự",207438
"áy",206996
"ữa",205455
"mp",204960
"oi",204905
"câ",204827
"ii",204239
"òa",204236
"oặ",203559
"gồ",203083
"mỹ",202860
"hẩ",202462
"pl",200821
"oả",199362
"mb",198701
"eu",197690
"ãn",197431
"rl",196694
"ld",196192
"rằ",195405
"ip",194711
"ev",194433
"cr",194232
"ậu",193883
"ồm",193783
"oá",193285
"dù",192565
"hổ",192439
"cộ",192044
"ui",191922
"vì",190720
"hĩ",190429
"ủy",190223
"đâ",188763
"vụ",188320
"fa",187847
"jo",187817
"dà",187021
"ưu",186498
"ob",186119
"nu",185353
"hê",184578
"lb",183332
"sẽ",183004
"ừn",182475
"lầ",181740
"og",181019
"ep",179624
"hy",178619
"iz",178594
"vù",177916
"mì",176543
"jp",175854
"rí",175483
"bạ",173910
"bố",173700
"uc",172215
"ám",171115
"rm",170414
"pg",169479
"ok",169323
"ew",168874
"cứ",168418
"rk",168370
"ẩm",168196
"rc",167322
"tử",166010
"ồi",165777
"fe",165486
"gô",165444
"bl",163650
"wo",162644
"ảm",162149
"đổ",161788
"cl",161143
"lị",160691
"vo",160035
"cư",159787
"ft",159680
"xi",158840
"eg",158240
"ik",157634
"vu",154459
"mớ",153817
"dị",153768
"iu",153606
"ạm",153068
"ub",152419
"ht",152418
"vự",152134
"uổ",151673
"ói",151006
"pu",150943
"sâ",150610
"uá",150382
"cậ",150165
"ốt",149655
"ùa",149224
"cử",148985
"ằm",148486
"lệ",146984
"eb",146112
"aw",145854
"ah",145267
"lt",144704
"rá",144507
"uô",143449
"mm",143328
"đơ",143219
"ửa",142624
"nê",140473
"nộ",140007
"tớ",138643
"hr",137541
"ud",136356
"hù",136205
"xa",135872
"za",135736
"sắ",133272
"sk",132600
"óm",132517
"uầ",132459
"ếm",132253
"hé",132069
"ib",130097
"up",129943
"mụ",129711
"gl",128673
"yễ",128387
"mù",128231
"gầ",128048
"sư",127999
"sơ",127755
"rọ",127576
"ầm",127195
"cổ",127070
"az",125438
"ls",124481
"ku",123515
"nổ",122729
"uk",122161
"lâ",121998
"vô",121858
"lã",120984
"nơ",120308
"vũ",120198
"oh",119702
"ựa",119479
"ép",119042
"nk",118893
"ys",118678
"uồ",118302
"tă",117908
"đì",117609
"ye",117473
"kí",117451
"bê",117235
"ỗi",117099
"ds",117012
"pp",116358
"mã",116250
"kỷ",116140
"pt",116040
"ug",115814
"sô",115798
"út",114906
"ếc",114032
"rú",114010
"ny",112527
"ju",111422
"ặn",111236
"vò",111073
"ìm",110016
"dạ",109805
"tộ",109671
"ứu",109335
"xâ",108062
"rb",107272
"ẩn",106853
"rò",106830
"mấ",106435
"nằ",105155
"tụ",105045
"ét",104922
"yl",103817
"af",103567
"vệ",103556
"gâ",103547
"úp",103238
"ff",103113
"rộ",103102
"xá",102865
"sở",102494
"ỏi",102271
"je",102191
"vẫ",101456
"bấ",100615
"hă",100553
"ĩn",100439
"ef",100315
"gn",100032
"rạ",99450
"đờ",99429
"cố",98401
"ảy",98287
"sm",97897
"ps",97458
"fl",97300
"px",96837
"ợt",96598
"cụ",96272
"dẫ",96121
"ủn",95713
"sứ",94912
"ữu",94506
"cự",94376
"ựn",93604
"ợi",93311
"tl",93024
"hn",92658
"ạp",92648
"oe",92544
"sl",92469
"lú",92178
"rầ",90909
"my",90214
"mư",90136
"ms",89905
"ẳn",89335
"iố",89175
"tc",89163
"đe",88957
"ậy",88740
"ji",87683
"tầ",86929
"zi",86874
"bỏ",86484
"ià",86369
"gữ",85103
"bệ",84010
"km",83158
"mở",83024
"yu",82541
"gắ",81550
"by",81085
"rụ",80902
"ớp",80076
"lộ",80036
"hã",80024
"úi",79071
"só",79030
"rợ",79019
"fu",78886
"ký",78662
"ặp",78630
"lấ",78552
"xế",78195
"rừ",78039
"sy",77954
"nú",77927
"ek",77818
"ừa",77693
"ky",77236
"ạy",77037
"hỗ",76937
"ấm",76692
"mắ",76560
"rồ",76503
"ãi",76405
"sb",76353
"dy",76065
"yn",75711
"ít",75489
"lv",75446
"rp",75217
"oy",74994
"mỗ",74975
"ax",74391
"tứ",74272
"rự",73994
"xs",73951
"lợ",73832
"lụ",73784
"gố",73742
"lm",73688
"iờ",73620
"vâ",73584
"óc",72782
"nế",72568
"cn",72477
"rà",72374
"xư",71754
"cc",71461
"kể",70990
"yr",70955
"uẩ",70341
"kê",70135
"ứa",69919
"rờ",69810
"ez",69772
"lá",69705
"gá",68611
"úa",68433
"áu",68317
"lễ",68163
"nô",67995
"vấ",67920
"hẳ",67891
"ks",67484
"ẫu",67289
"zo",66759
"kr",66758
"rẻ",66751
"ụy",66128
"tị",66007
"ox",65936
"ọa",65877
"hở",65472
"lờ",65297
"tỷ",65172
"ẩu",65095
"rả",64910
"iú",64347
"mậ",64243
"rắ",64103
"xô",63891
"gó",63887
"cà",63841
"dò",63765
"ké",63408
"ắp",63363
"đĩ",63284
"kỹ",63278
"bs",62802
"cy",62462
"tv",62339
"nr",61839
"tò",61786
"mẹ",60776
"ềm",60677
"mọ",60648
"éo",60574
"ym",60329
"gặ",59948
"rv",59870
"bí",59850
"ão",59714
"mẫ",58699
"hằ",57712
"nz",57523
"đu",57513
"ầy",57471
"ix",57371
"bầ",57287
"nề",57044
"ưỡ",56958
"mé",56663
"gs",56600
"tù",56569
"yp",56286
"aj",56154
"ws",55272
"nb",55268
"wn",55030
"cú",54655
"aa",54560
"dầ",54509
"vĩ",54452
"hl",53486
"lô",53130
"gự",53030
"bổ",52882
"rh",52199
"bư",52066
"bã",51671
"kị",51482
"uý",51246
"yc",51049
"sú",50791
"zu",50606
"tồ",50515
"hm",49655
"ắm",49411
"dd",49390
"xo",49000
"rố",48099
"rù",47919
"ậm",47856
"lf",47542
"lg",47342
"eh",46552
"ỡn",46470
"nf",46213
"cạ",45960
"wh",45934
"hè",45507
"đê",45472
"sn",45470
"đớ",45126
"nm",45034
"gy",44633
"mứ",44395
"vợ",44358
"ẹp",44305
"lk",44239
"tắ",44136
"né",44104
"bn",43999
"rõ",43991
"ră",43988
"tz",43663
"ém",43585
"tỏ",43322
"că",43255
"bậ",43013
"lĩ",42943
"kl",42866
"hừ",42593
"bb",42570
"nạ",42477
"mc",42214
"dọ",42143
"sw",42135
"ví",42053
"tp",42019
"lc",41780
"uê",41591
"ôm",41510
"gạ",41449
"uz",41219
"nố",41158
"lò",40991
"đủ",40916
"hử",40733
"mố",40709
"sd",40629
"tw",40433
"ỏa",40367
"lp",40235
"lử",40208
"bờ",40170
"ịu",40167
"fc",39995
"sà",39907
"bă",39856
"ịt",39457
"rf",39374
"yd",39325
"uế",39307
"đỏ",39222
"gì",39175
"xứ",39171
"cs",39081
"nặ",38990
"tú",38988
"yt",38629
"dl",38403
"ựu",38286
"đă",37996
"nl",37590
"xả",37525
"lí",37317
"tm",37310
"dữ",37144
"ớm",37109
"cm",37058
"dg",37006
"hớ",36819
"kg",36549
"dt",36466
"nâ",36420
"iy",36303
"hẹ",36225
"bồ",36197
"ỏn",36073
"bứ",35956
"èo",35877
"xử",35764
"sr",35713
"hặ",35627
"võ",35513
"tn",35403
"đí",35128
"gg",34820
"cắ",34811
"hề",34408
"ij",34384
"dấ",33997
"gt",33508
"py",33270
"uf",33266
"oz",33200
"đậ",33138
"lỗ",33095
"dễ",33035
"xé",32691
"ux",32635
"óp",32624
"vố",32496
"dw",32445
"ọt",32371
"bé",32289
"mề",32222
"gb",32156
"hs",32119
"đọ",31842
"ẵn",31743
"mó",31651
"nv",31590
"èn",31404
"dc",31202
"nj",31179
"kẻ",31106
"uệ",30914
"iấ",30878
"uv",30712
"ẩy",30626
"ww",30566
"dã",30446
"yi",30142
"rô",29904
"td",29688
"ãy",29510
"vọ",29254
"gụ",28978
"cd",28774
"dn",28681
"dh",28510
"bù",28466
"đú",28341
"vừ",28176
"ễm",27979
"gũ",27719
"tb",27515
"ih",27497
"đắ",26961
"mờ",26891
"zh",26858
"ùi",26827
"sợ",26806
"ió",26776
"xy",26764
"sf",26714
"ùy",26639
"vạ",26634
"gò",26618
"uỹ",26584
"đẹ",26548
"rã",26275
"gm",26158
"gă",26124
"bọ",26079
"đệ",25897
"rw",25842
"hw",25703
"lă",25315
"đẩ",25287
