"bigram","count"
"lồ",25284
"bụ",25274
"uỳ",25263
"bò",25212
"xỉ",25210
"aq",25190
"ré",25165
"bề",25146
"rơ",25005
"nỗ",24938
"dậ",24899
"dm",24789
"đỉ",24700
"sé",24677
"nắ",24622
"ér",24199
"mỏ",24113
"rz",24108
"sv",24060
"mn",23942
"lh",23936
"lũ",23920
"kn",23876
"tg",23845
"gử",23673
"uỷ",23667
"uh",23565
"uo",23468
"ửi",23437
"mâ",23333
"tặ",23321
"iq",23231
"cờ",23204
"mũ",23058
"úy",23029
"én",22923
"bc",22884
"kì",22791
"òi",22696
"sớ",22665
"xú",22617
"ứt",22541
"oj",22498
"sz",22429
"ót",22210
"lắ",22147
"ịp",22012
"bè",21959
"lé",21922
"õi",21904
"ũi",21755
"nử",21742
"cỏ",21621
"vs",21600
"ậc",21551
"xí",21542
"ụp",21188
"zz",21151
"dv",21043
"xạ",20960
"uj",20751
"bế",20682
"lọ",20573
"gd",20385
"râ",20374
"tó",20363
"să",20353
"đợ",20313
"đự",20304
"đẳ",20291
"cặ",20276
"tĩ",20173
"đò",19989
"wr",19958
"ớt",19941
"gã",19676
"rữ",19529
"lố",19492
"lẫ",19445
"vú",19414
"ỳn",19398
"ej",19376
"gừ",19286
"zy",19197
"gỗ",19180
"vá",19134
"ọp",19086
"đỗ",18945
"ặm",18900
"ỗn",18837
"kk",18826
"sẵ",18771
"vn",18629
"mt",18556
"iọ",18512
"gấ",18482
"sạ",18302
"mệ",18215
"ln",18143
"xó",18044
"hc",17925
"cb",17855
"kt",17819
"cẩ",17817
"hp",17763
"cừ",17691
"lẽ",17648
"df",17594
"ộp",17554
"nấ",17439
"lặ",17433
"gờ",17348
"mả",17330
"pn",17168
"dá",17143
"ừu",17124
"iw",17106
"ml",17034
"mự",16993
"hd",16895
"kô",16805
"dặ",16797
"bt",16667
"ơm",16484
"yg",16416
"bỉ",16412
"xp",16373
"vr",16133
"đỡ",16102
"gk",16067
"cz",16032
"rứ",15926
"ụm",15909
"bú",15724
"tờ",15702
"ợu",15690
"mồ",15659
"kw",15632
"vẽ",15622
"vl",15619
"ửu",15487
"uỗ",15458
"yb",15383
"mr",15379
"sq",15349
"éc",15306
"gợ",15295
"ỏe",15233
"np",15111
"hẫ",14964
"vỏ",14955
"tf",14926
"kè",14883
"pm",14776
"db",14710
"oã",14553
"đè",14509
"tọ",14500
"ễu",14423
"mẽ",14342
"vy",14332
"mg",14257
"vẻ",14248
"bh",14228
"dừ",14203
"tệ",13975
"pc",13924
"gộ",13919
"kv",13873
"ụt",13814
"dj",13796
"lữ",13775
"mê",13766
"kb",13753
"ốm",13751
"èm",13720
"dũ",13660
"cp",13578
"hk",13566
"bd",13472
"gc",13395
"vỡ",13213
"xấ",13189
"vg",13134
"hẻ",13116
"dõ",13086
"kỉ",13057
"wl",13007
"nw",13001
"uu",12871
"lỵ",12789
"ãm",12751
"lù",12745
"kỵ",12733
"gậ",12685
"ẹn",12681
"iậ",12665
"mè",12595
"dứ",12577
"sụ",12570
"vd",12567
"tk",12496
"bơ",12402
"dp",12381
"ná",12332
"xx",12045
"vt",11988
"sg",11984
"ìa",11966
"pd",11938
"bô",11908
"té",11663
"gw",11629
"tề",11610
"ụi",11597
"vế",11480
"ỡi",11413
"nx",11404
"nã",11396
"òm",11371
"fy",11282
"ué",11214
"qa",11188
"cỡ",11177
"sẻ",11176
"èr",11170
"yw",11139
"hb",11047
"vé",11038
"yk",10925
"vở",10846
"lẻ",10843
"uw",10804
"eq",10786
"cã",10784
"vữ",10755
"mú",10747
"mf",10741
"mơ",10729
"ím",10671
"sữ",10657
"hv",10627
"vả",10363
"gủ",10351
"cq",10302
"ée",10289
"iè",10183
"xv",10165
"mh",10110
"gp",10106
"fs",10084
"nẵ",9882
"đẻ",9874
"lw",9868
"bâ",9709
"wy",9681
"nq",9590
"xf",9545
"tơ",9443
"lz",9413
"mw",9342
"éx",9293
"pf",9271
"fg",9150
"dả",9099
"dố",9066
"yz",9060
"ủi",9039
"nò",9022
"ùm",8881
"md",8859
"és",8846
"lỏ",8778
"iâ",8710
"dé",8677
"dz",8653
"ló",8550
"nồ",8541
"mk",8396
"ẫm",8355
"uạ",8316
"sọ",8303
"wt",8267
"pb",8259
"bm",8197
"gé",8171
"mò",8160
"dí",8084
"wu",8070
"xc",7988
"wc",7984
"lr",7934
"lừ",7898
"dĩ",7886
"vắ",7876
"hũ",7841
"rj",7841
"íp",7821
"lõ",7777
"wk",7688
"él",7685
"dẹ",7682
"kĩ",7663
"cf",7574
"vc",7503
"cg",7478
"zb",7403
"ộm",7390
"fm",7384
"iỏ",7339
"uẫ",7318
"hẽ",7317
"ấc",7204
"hh",7158
"xb",7139
"rq",7126
"gỡ",7085
"mv",7085
"sù",7084
"sí",7059
"rè",7039
"vk",7030
"mừ",7017
"kp",6998
"iã",6963
"tẩ",6962
"zc",6961
"sổ",6929
"vờ",6887
"oq",6715
"đằ",6712
"oằ",6699
"éd",6678
"ắk",6655
"pé",6653
"ró",6636
"rễ",6629
"ẫy",6592
"zn",6575
"oắ",6572
"dỡ",6560
"jr",6528
"kf",6447
"bw",6428
"ég",6421
"dê",6398
"hz",6379
"gẫ",6371
"nở",6366
"xà",6266
"dờ",6244
"pk",6235
"đụ",6211
"ýt",6159
"sã",6134
"vb",6127
"sừ",6124
"cé",6116
"sấ",6113
"lj",6083
"yx",6057
"ès",6055
"nợ",6008
"rỗ",6007
"bữ",5995
"gõ",5975
"ẹt",5865
"gj",5853
"xh",5853
"vẹ",5823
"yf",5821
"cọ",5816
"kẹ",5785
"ár",5751
"mí",5744
"bớ",5708
"dộ",5631
"iặ",5613
"mầ",5612
"ôx",5594
"nả",5543
"rủ",5499
"ów",5493
"ũy",5487
"tđ",5472
"gf",5466
"cồ",5405
"hq",5398
"qi",5374
"kd",5326
"gả",5291
"ẻo",5289
"zm",5288
"zl",5222
"mỡ",5149
"tể",5090
"dk",5056
"zs",5047
"ál",5041
"fk",5040
"lè",5015
"rử",4962
"rx",4945
"zk",4934
"js",4927
"fw",4893
"tủ",4860
"wf",4854
"dắ",4798
"kẽ",4792
"cv",4768
"rệ",4756
"iô",4745
"xê",4740
"kề",4673
"yv",4611
"lứ",4596
"qđ",4585
"dơ",4577
"yy",4569
"fp",4538
"ôt",4533
"rẽ",4493
"đù",4487
"sầ",4423
"kc",4410
"sủ",4394
"sê",4323
"tj",4306
"uà",4305
"õm",4266
"fd",4263
"mă",4258
"bp",4249
"ât",4242
"hf",4216
"sỹ",4210
"dè",4172
"bẩ",4166
"ốp",4165
"bk",4150
"éa",4126
"uã",4081
"vã",4077
"uỵ",4075
"ẹo",4065
"dệ",4022
"dồ",4014
"yh",4013
"wb",4013
"pv",3983
"ór",3963
"fb",3937
"ié",3919
"wd",3844
"jk",3841
"zt",3831
"nậ",3810
"êt",3794
"rổ",3784
"nđ",3743
"év",3734
"ql",3717
"ás",3712
"zw",3690
"xă",3687
"mĩ",3684
"bg",3683
"ơu",3680
"mị",3677
"ụa",3674
"hg",3671
"tx",3665
"bể",3661
"đừ",3658
"bj",3639
"ỉa",3612
"zd",3601
"wm",3592
"fn",3531
"vp",3530
"uq",3513
"lề",3510
"dẻ",3497
"bf",3490
"nọ",3459
"ês",3454
"gơ",3452
"rũ",3429
"mế",3409
"lằ",3399
"úm",3354
"wp",3322
"êr",3306
"vf",3305
"vầ",3278
"vộ",3265
"iư",3254
"jn",3251
"èv",3206
"uặ",3165
"nứ",3157
"fé",3110
"vh",3109
"xl",3107
"bẫ",3103
"cõ",3089
"gv",3046
"xơ",3011
"uở",3007
"sậ",2994
"jm",2993
"mõ",2969
"hđ",2964
"cỗ",2909
"ní",2898
"cí",2898
"èz",2838
"sẫ",2822
"jt",2793
"ăk",2762
"bv",2730
"đt",2722
"đv",2709
"đr",2706
"qg",2688
"iò",2673
"pz",2655
"ís",2653
"ôl",2613
"nụ",2595
"hẵ",2587
"nè",2580
"oé",2578
"pw",2570
"pô",2567
"éb",2558
"jd",2544
"vó",2523
"mổ",2511
"sj",2507
"rỡ",2497
"vv",2482
"dì",2463
"rể",2454
"đẫ",2453
"xm",2447
"cớ",2447
"vằ",2445
"õn",2426
"kj",2397
"pá",2395
"cw",2381
"âl",2379
"oẻ",2374
"zv",2368
"tằ",2363
"uí",2361
"sò",2360
"dỗ",2358
"tè",2357
"kó",2351
"iđ",2342
"đh",2337
"zg",2336
"ửn",2333
"zá",2307
"jh",2291
"ũa",2272
"ẽm",2245
"nệ",2228
"jy",2227
"mx",2222
"zr",2147
"mẻ",2124
"rỉ",2122
"xd",2105
"sỏ",2100
"lơ",2095
"xẻ",2092
"wv",2072
"vđ",2072
"vỹ",2058
"ío",2049
"dó",2042
"èg",2007
"ẻm",1997
"đũ",1996
"ìu",1990
"aô",1958
"fj",1954
"cằ",1946
"cở",1944
"jc",1937
"bỗ",1937
"lỡ",1932
"qh",1914
"rẫ",1908
"tã",1905
"ká",1900
"qf",1889
"tỳ",1888
"jó",1884
"vm",1877
"lở",1876
"đb",1863
"mz",1857
"íu",1856
"mj",1850
"éz",1849
"pq",1840
"gz",1839
"tý",1828
"ờm",1826
"ớu",1816
"fh",1813
"xw",1810
"yj",1803
"tq",1783
"vồ",1781
"ỏm",1780
"bẻ",1759
"bử",1751
"đn",1750
"hj",1741
"ík",1735
"rặ",1733
"íg",1728
"bx",1714
"gè",1701
"cj",1700
"dở",1672
"áv",1657
"gở",1654
"xố",1645
"hx",1641
"dx",1640
"aí",1637
"tỵ",1623
"lì",1617
"rớ",1617
"sồ",1615
"mỉ",1599
"đé",1586
"vỗ",1586
"eó",1585
"cx",1578
"qs",1576
"ír",1564
"wg",1553
"zp",1549
"iụ",1549
"pí",1548
"jj",1545
"vặ",1544
"ád",1542
"xn",1522
"ós",1518
"kệ",1512
"jf",1509
"gỏ",1507
"qt",1475
"òe",1464
"ưt",1434
"bẹ",1416
"ợm",1398
"lẩ",1393
"dô",1393
"zé",1378
"úl",1351
"iă",1347
"sè",1347
"ág",1344
"aé",1337
"xì",1334
"éu",1334
"lq",1323
"kạ",1317
"aú",1316
"rĩ",1295
"vơ",1287
"bừ",1286
"zó",1286
"pj",1276
"nù",1265
"rỏ",1263
"sế",1241
"hỷ",1241
"lx",1229
"ẽn",1211
"tẻ",1210
"gù",1209
"oă",1208
"jb",1206
"vx",1201
"íl",1195
"zơ",1180
"gx",1170
"vẩ",1168
"mễ",1162
"pè",1147
"pê",1147
"nớ",1145
"vứ",1134
"bq",1117
"vj",1112
"bự",1110
"ív",1109
"ởm",1107
"ẻn",1107
"bz",1091
"áz",1087
"ól",1069
"cđ",1065
"ađ",1054
"jl",1046
"mẩ",1039
"vỉ",1033
"õa",1032
"ús",1030
"qr",1020
"sộ",1019
"gớ",1012
"uă",1009
"sx",1007
"jú",988
"vq",961
"hễ",958
"xq",958
"fx",952
"qe",951
"áb",948
"ẽo",943
"mủ",941
"sặ",935
"ôr",934
"xắ",928
"ôp",921
"ôg",920
"jv",920
"ẳm",918
"qq",915
"úb",908
"qo",904
"xù",902
"đẽ",893
"èc",892
"dq",888
"ýn",882
"uẻ",868
"xg",865
"fv",865
"cữ",864
"jé",863
"gq",859
"nầ",854
"nị",848
"vè",846
"tễ",844
"sỉ",842
"gứ",841
"mỳ",817
"xị",812
"ôc",811
"qv",805
"óz",802
"dế",801
"êô",798
"vê",798
"éf",795
"uắ",791
"pú",789
"nể",787
"iơ",783
"đq",781
"kz",778
"pơ",775
"iỗ",771
"qp",771
"iồ",769
"oọ",760
"ỉm",756
"uớ",754
"êl",749
"sẹ",742
"já",739
"dề",735
"sỡ",734
"gẩ",733
"xr",730
"hỡ",725
"êp",717
"dă",716
"ák",716
"uơ",714
"iằ",703
"zf",701
"oó",698
"zq",697
"ỉu",685
"yá",677
"gđ",677
"gí",675
"lả",669
"sì",666
"tở",660
"cẳ",660
"bặ",659
"qb",657
"hõ",655
"nỏ",654
"fz",648
"jg",647
"qc",639
"èl",636
"ôb",626
"fá",626
"xộ",623
"oè",622
"gỉ",616
"xổ",606
"mq",603
"ựt",590
"lđ",589
"mử",585
"éj",583
"óe",580
"jw",579
"dẳ",573
"fí",573
"vz",569
"ỷu",565
"xò",560
"dằ",559
"ób",552
"ód",551
"uè",551
"sờ",542
"èd",540
"kq",534
"zú",534
"zô",533
"wz",532
"hý",526
"êi",525
"éi",522
"dú",521
"íb",518
"pó",518
"sẩ",511
"ưc",506
"ơt",506
"gú",504
"éh",500
"qw",498
"êg",487
"ôz",487
"yđ",477
"új",477
"lẹ",476
"iầ",475
"ój",469
"tợ",463
"ơr",463
"áe",457
"rế",453
"gổ",447
"úf",444
"yq",442
"lủ",440
"đc",436
"ék",429
"éq",428
"wó",426
"bđ",421
"èt",420
"nẻ",419
"lế",417
"qn",417
"wj",412
"jí",411
"xở",409
"xk",408
"nỡ",406
"kx",402
"rẩ",399
"ău",397
"uề",395
"qd",393
"ãe",391
"êđ",391
"pă",391
"vw",388
"âr",387
"ôk",386
"pà",386
"úr",384
"êc",383
"bợ",379
"íz",377
"xđ",376
"zj",374
"cè",370
"pù",368
"ný",366
"ôh",366
"mỵ",362
"rề",359
"nỉ",358
"óv",357
"zè",355
"qm",354
"ăr",347
"oò",341
"ăc",339
"xẩ",337
"yè",333
"íd",333
"õe",332
"ựo",332
"iẻ",325
"rđ",321
"óg",318
"sđ",318
"êx",318
"ôđ",313
"fè",313
"às",308
"ĩu",308
"iũ",307
"đd",307
"xỏ",306
"yé",304
"pắ",298
"iẫ",296
"cợ",293
"sệ",292
"éâ",288
"iắ",287
"dẽ",287
"áh",286
"ơv",284
"iù",280
"oẵ",279
"kđ",277
"ũm",274
"đễ",274
"dỏ",273
"àl",272
"pò",272
"iạ",268
"ăl",267
"eđ",267
"âc",265
"nẫ",264
"rý",264
"wq",262
"fú",262
"ôs",262
"zx",256
"tẫ",256
"wx",251
"ổm",250
"ýc",250
"ýp",249
"đk",248
"uđ",244
"xè",244
"zì",240
"jz",240
"iở",239
"êv",237
"nõ",236
"àb",235
"èq",232
"ơl",232
"fq",231
"êq",230
"àt",230
"qư",229
"wé",227
"uó",226
"yó",225
"cê",224
"ăs",224
"nự",224
"uể",223
"kơ",223
"ýr",222
"dđ",220
"ìz",218
"zê",217
"fà",217
"bẽ",215
"êh",215
"ođ",215
"õr",212
"lổ",211
"ăt",210
"êk",210
"uẹ",209
"xẹ",208
"iỡ",208
"xớ",207
"pả",205
"jà",204
"pâ",204
"xõ",203
"áj",201
"ẹm",201
"gê",201
"áf",200
"vý",196
"ìx",196
"fê",196
"èb",195
"nẹ",195
"bủ",195
"qk",194
"yà",192
"êa",192
"xj",190
"đs",187
"àr",185
"ơc",183
"xệ",182
"úd",181
"úk",179
"ýa",178
"mý",176
"sể",175
"xz",174
"ảu",174
"lẳ",174
"êb",173
"yí",171
"kà",170
"mđ",168
"qx",166
"êd",161
"ôv",161
"đl",161
"fó",159
"zũ",159
"oỏ",158
"iẽ",156
"ơp",155
"yô",154
"úz",151
"óh",150
"lỳ",150
"qy",149
"vể",149
"ẻh",148
"aâ",148
"oẹ",147
"ók",147
"íq",146
"yú",146
"oí",145
"ză",144
"eá",144
"aị",143
"pồ",143
"đm",140
"đở",140
"nễ",138
"ọe",137
"ăh",136
"óf",136
"áx",136
"wá",135
"íf",135
"òr",135
"đp",133
"eã",133
"uì",132
"pố",132
"tõ",132
"ẵm",131
"uợ",128
"fâ",128
"sị",127
"zí",127
"jõ",126
"qú",125
"ăi",124
"âp",123
"àh",122
"où",121
"ịm",120
"qz",119
"nẩ",117
"ăp",117
"àc",116
"lỉ",116
"ốk",116
"sõ",115
"jx",114
"uẳ",114
"âg",113
"ảr",113
"eí",113
"mằ",112
"đg",110
"qj",110
"òs",110
"dớ",110
"iẹ",110
"uò",109
"ịb",109
"kõ",108
"êz",107
"bẳ",107
"qí",105
"uọ",104
"pđ",102
"dử",102
"uằ",102
"jì",102
"pờ",102
"ủm",101
"ôô",101
"ăd",99
"rẹ",99
"đđ",99
"ýe",98
"jq",97
"àp",97
"vẳ",96
"gằ",95
"ỗm",95
"õl",95
"pạ",94
"põ",94
"ừm",93
"èi",93
"lể",90
"yù",89
"bõ",88
"kú",88
"yì",87
"bỡ",87
"úv",86
"đẵ",86
"ưm",86
"aý",85
"ỹt",84
"íe",84
"bĩ",84
"nĩ",83
"àg",83
"oẳ",82
"dợ",82
"sằ",81
"wú",80
"õg",79
"dẩ",79
"ỷn",78
"mợ",77
"xậ",76
"èu",75
"óu",75
"xụ",75
"sũ",73
"õh",73
"nì",72
"qê",72
"ơg",72
"ưo",72
"êê",71
"àd",71
"ựợ",71
"àa",70
"ăg",69
"nũ",69
"iự",69
"ôd",68
"sẳ",68
"mỷ",68
"jô",68
"òu",68
"sề",67
"éé",67
"éy",67
"pế",65
"íh",65
"pã",65
"zế",64
"aó",64
"âd",63
"ýs",63
"ưh",62
"fă",62
"xĩ",61
"kâ",61
"eé",60
"aọ",60
"ơk",59
"èp",59
"zà",59
"âi",59
"âb",59
"ýd",59
"lẵ",59
"ảc",58
"âh",58
"ạu",58
"ảf",58
"tẹ",58
"pư",57
"ẹc",57
"đx",57
"pụ",57
"eà",56
"uờ",56
"pì",56
"ơx",56
"aá",56
"íx",55
"wè",55
"ốg",55
"ởt",55
"àv",55
"íj",54
"kă",54
"òl",54
"ốđ",53
"xồ",53
"ĩm",53
"ôa",53
"nẳ",52
"óo",52
"dý",51
"ọk",51
"jè",51
"ỵt",50
"ứo",49
"ăz",47
"àe",47
"iộ",47
"ịê",47
"ĩđ",47
"âv",47
"dổ",47
"ừo",47
"ếl",46
"wà",46
"yý",44
"jê",44
