"bigram","count"
"áq",44
"ăv",43
"ơh",43
"ểt",43
"ảđ",42
"ủt",42
"xẫ",42
"dể",41
"àđ",41
"bẵ",40
"aà",40
"ưọ",40
"xừ",40
"ẩt",40
"ưò",40
"ựơ",40
"òc",40
"ưư",40
"xầ",40
"êú",40
"ỡm",39
"ỹw",39
"ým",39
"aò",39
"fù",39
"úq",38
"ạị",38
"ứh",38
"õu",38
"ưi",38
"éw",37
"ãu",37
"ýo",36
"dủ",36
"ìh",36
"yă",36
"yâ",35
"ủk",35
"qủ",35
"oê",35
"bễ",35
"êo",35
"âs",35
"àf",34
"jơ",34
"ưs",34
"oú",34
"ọo",34
"jâ",33
"úh",33
"óy",33
"gĩ",33
"mẳ",33
"qì",33
"pẻ",32
"rẳ",32
"áa",32
"wò",32
"ứơ",32
"vủ",32
"eú",32
"ơì",32
"ôồ",31
"iứ",31
"xờ",31
"qũ",31
"àj",31
"ôw",31
"ỵu",31
"iổ",30
"ôj",30
"ẳt",30
"hỳ",30
"jã",30
"ưv",30
"dẵ",30
"ãs",29
"ụk",29
"ìy",29
"úg",29
"kò",29
"ưố",29
"oâ",29
"ưó",29
"õs",28
"pấ",28
"ưr",28
"ơb",28
"âa",28
"vỵ",28
"xằ",27
"àk",27
"ạh",27
"iõ",27
"pứ",27
"ởh",27
"ưg",26
"nủ",26
"yò",26
"ỳa",26
"ìt",26
"xề",26
"èy",26
"bý",26
"êy",26
"đy",25
"xự",25
"gị",25
"tỗ",25
"ừơ",25
"kầ",25
"wê",25
"ãt",25
"ôố",25
"ôê",25
"ởc",25
"wâ",25
"fị",25
"ịệ",24
"zắ",24
"nừ",24
"ũg",24
"ìj",24
"oị",24
"ôf",24
"pị",24
"ẻr",24
"aè",24
"aì",24
"ộk",23
"íy",23
"uị",23
"eô",23
"kả",23
"tũ",23
"ơí",23
"cẫ",23
"ỵê",23
"ẻu",23
"pỉ",23
"qù",22
"aủ",22
"ấo",22
"ưy",22
"ựl",22
"pặ",22
"ỵệ",22
"ịj",22
"jù",22
"ìg",22
"ộd",22
"ứi",22
"ýv",22
"êw",22
"sý",21
"lỹ",21
"ậo",21
"õd",21
"ýk",21
"ưk",21
"gề",21
"ôe",21
"hỹ",21
"òg",21
"aở",21
"uẽ",21
"iý",21
"ăb",21
"ơa",21
"kễ",21
"ếo",21
"ỹh",21
"zâ",21
"ữs",21
"ơd",20
"ùt",20
"âk",20
"ăj",20
"ảt",20
"âo",20
"ưb",20
"ốv",20
"kư",20
"cì",20
"ọm",20
"âư",20
"ưạ",19
"òd",19
"ệb",19
"aỉ",19
"àx",19
"òt",19
"gẽ",19
"ýl",19
"ìs",19
"óx",19
"tẳ",19
"ơđ",19
"ùb",19
"ĩt",19
"ùl",19
"aỳ",19
"ốb",19
"ưl",19
"ồd",18
"pằ",18
"oô",18
"ưổ",18
"ữg",18
"ớí",18
"vẵ",18
"ịs",18
"íế",18
"úo",18
"ìd",18
"jọ",18
"òh",18
"ửo",18
"ựb",18
"wă",18
"ãc",18
"ềt",17
"ềc",17
"áđ",17
"đõ",17
"fô",17
"aê",17
"uỡ",17
"uỏ",17
"ổt",17
"eò",17
"uư",17
"òb",17
"wù",17
"òf",17
"õt",17
"ăo",17
"èe",17
"ỳt",17
"ộg",17
"ýh",17
"ưỏ",17
"ịl",17
"rỳ",17
"lỷ",17
"ẹu",16
"ăw",16
"fạ",16
"sỗ",16
"ốl",16
"êe",16
"mẵ",16
"ơơ",16
"ùr",16
"ửt",16
"ịđ",16
"kố",16
"yõ",16
"nờ",16
"âq",16
"âz",16
"ââ",16
"ũt",16
"ỹr",16
"ừc",16
"ọạ",15
"ọl",15
"ơw",15
"ảp",15
"ùz",15
"ùs",15
"ôị",15
"ùc",15
"ầo",15
"đw",15
"ởb",15
"ỵc",15
"xủ",15
"òv",15
"uú",15
"ìo",15
"ỏc",14
"ởs",14
"zõ",14
"ởl",14
"ựm",14
"úu",14
"ởp",14
"ầi",14
"zề",14
"ùh",14
"ưồ",14
"ưộ",14
"eâ",14
"ứớ",14
"ìc",14
"zạ",14
"ủđ",14
"đữ",14
"ũl",14
"ỵe",14
"áw",14
"gẹ",14
"ií",14
"pầ",14
"ộl",14
"ốx",14
"ỹc",14
"ổc",14
"ụg",13
"ốs",13
"fã",13
"ấi",13
"ộb",13
"êí",13
"wí",13
"ùg",13
"ờu",13
"ởv",13
"iừ",13
"ếb",13
"ùp",13
"èh",13
"èk",13
"ốh",13
"ửs",13
"đj",13
"ữc",13
"ìq",13
"ỹa",13
"yũ",13
"ừt",13
"ơs",13
"ựg",13
"ỹl",13
"òo",13
"ỳc",13
"àq",13
"âw",13
"aã",13
"ãl",13
"àw",12
"ẻv",12
"ếh",12
"ộs",12
"pủ",12
"ậi",12
"âù",12
"ìe",12
"ờc",12
"ếv",12
"óđ",12
"ếy",12
"ìề",12
"ôo",12
"êụ",12
"àì",12
"ỏt",12
"rỵ",12
"wđ",12
"ỷa",12
"ĩv",12
"ủc",12
"ủb",12
"ứp",12
"ảh",12
"ảl",12
"ảs",12
"dỹ",12
"ịh",12
"íđ",12
"fđ",12
"ệo",12
"ởđ",12
"ìl",12
"ựp",12
"óq",12
"uỉ",12
"ờì",12
"zụ",12
"ệi",11
"ệl",11
"ềl",11
"ểc",11
"pọ",11
"uủ",11
"ầt",11
"wọ",11
"èf",11
"ưp",11
"ơớ",11
"zã",11
"ãb",11
"ỉr",11
"mể",11
"òw",11
"ịủ",11
"fò",11
"ôộ",11
"ụê",11
"ìr",11
"ồs",11
"ờg",11
"ồt",11
"ởx",11
"áí",11
"íê",11
"ởd",11
"qó",10
"ứe",10
"õõ",10
"eý",10
"ôí",10
"aư",10
"áá",10
"êế",10
"qụ",10
"iử",10
"ưd",10
"ụh",10
"tẽ",10
"ợg",10
"gẳ",10
"ếq",10
"ềi",10
"kù",10
"dỉ",10
"óọ",10
"kờ",10
"ãđ",10
"ưw",10
"ểp",10
"ỏs",10
"ệv",10
"pý",10
"zù",10
"ềx",10
"ữt",10
"aù",10
"ừv",9
"ỳl",9
"wừ",9
"ựạ",9
"xợ",9
"êf",9
"ụs",9
"ụâ",9
"ạl",9
"wụ",9
"ũu",9
"gệ",9
"ẩi",9
"iẩ",9
"ỉt",9
"ỉs",9
"ỉe",9
"ỹn",9
"ìp",9
"ọô",9
"ệk",9
"ọă",9
"ìđ",9
"jế",9
"ẫp",9
"ãh",9
"àz",9
"sễ",9
"uẵ",9
"pớ",9
"íá",9
"qâ",9
"ỳr",9
"ựh",8
"ỳe",8
"zò",8
"ỳđ",8
"ĩh",8
"ỷt",8
"aỵ",8
"aă",8
"aĩ",8
"zý",8
"ĩc",8
"nỷ",8
"yẽ",8
"iì",8
"ịv",8
"ệs",8
"kủ",8
"ệh",8
"jă",8
"ộh",8
"ếd",8
"ộv",8
"ẽf",8
"ộy",8
"ặo",8
"ữm",8
"ờt",8
"vổ",8
"oì",8
"ầp",8
"ủv",8
"ừi",8
"xý",8
"xọ",8
"dỵ",8
"yư",8
"vử",8
"ỹđ",8
"ãv",8
"íi",8
"ìb",8
"õv",8
"ìk",8
"ýb",8
"õj",8
"õk",8
"ãp",8
"úđ",8
"ĩs",7
"õo",7
"âý",7
"ằt",7
"qữ",7
"ằu",7
"ĩo",7
"ừb",7
"ẵc",7
"gế",7
"ộị",7
"ộu",7
"ằy",7
"aỏ",7
"ơặ",7
"ùu",7
"èè",7
"ựs",7
"ạk",7
"vễ",7
"uĩ",7
"ưứ",7
"ùj",7
"ùk",7
"tữ",7
"ởu",7
"íó",7
"ởa",7
"ựk",7
"ắy",7
"ủh",7
"qá",7
"âỵ",7
"ăa",7
"ốd",7
"ôu",7
"oư",7
"yọ",7
"ửg",7
"ọh",7
"ỉể",7
"cỉ",7
"úx",7
"ỉh",7
"iủ",7
"ưã",7
"mữ",7
"ưđ",7
"kũ",7
"yơ",7
"ếđ",7
"àô",7
"ýê",7
"nỳ",7
"ếg",7
"ổđ",7
"pở",7
"xữ",7
"nẽ",7
"úe",7
"ãz",7
"ữi",7
"õp",6
"ạọ",6
"eù",6
"yả",6
"òò",6
"ưụ",6
"xặ",6
"ưô",6
"eè",6
"ãã",6
"òp",6
"wẽ",6
"ôq",6
"ụỵ",6
"ụđ",6
"ỗt",6
"ýđ",6
"ổl",6
"pậ",6
"ồa",6
"ễt",6
"ệd",6
"ỏo",6
"ỉg",6
"úw",6
"ọg",6
"ọb",6
"ịg",6
"ịk",6
"ịq",6
"ìớ",6
"pự",6
"ớg",6
"ậh",6
"ăâ",6
"ụu",6
"ăy",6
"ùd",6
"fũ",6
"ợk",6
"êù",6
"ờl",6
"ùq",6
"gý",6
"ắu",6
"ờq",6
"ờp",6
"gẵ",6
"ãg",6
"ợh",6
"ôọ",6
"õb",6
"ựv",6
"bũ",6
"ơe",6
"bỳ",6
"ũs",6
"ũc",6
"ãa",6
"ãd",6
"ỳd",6
"ỳh",6
"ơà",6
"đử",6
"ỹu",5
"ìi",5
"ỵp",5
"ếs",5
"ứk",5
"pẹ",5
"êj",5
"ứm",5
"ạj",5
"ẩư",5
"xũ",5
"ýi",5
"ỹv",5
"ểl",5
"ổb",5
"eõ",5
"ìả",5
"ịe",5
"ĩi",5
"eê",5
"ộđ",5
"ớư",5
"zư",5
"iị",5
"ầư",5
"jầ",5
"jạ",5
"zờ",5
"jĩ",5
"ụr",5
"pợ",5
"ẽj",5
"ơư",5
"ụl",5
"ấâ",5
"ủl",5
"ỏr",5
"óõ",5
"ìệ",5
"èj",5
"ảe",5
"ảd",5
"ảb",5
"ẻz",5
"âf",5
"fơ",5
"àà",5
"fư",5
"zđ",5
"ỵn",5
"qả",5
"cỷ",5
"ưõ",5
"ởg",5
"ãr",5
"ẹk",5
"óú",5
"ưà",5
"ìê",5
"ỳp",5
"ìf",5
"qô",5
"yở",5
"gỳ",5
"ỳs",5
"ữd",5
"ưj",5
"cị",5
"ửp",5
"kã",5
"ĩk",5
"âụ",5
"ậỵ",5
"yã",5
"ưấ",5
"ơợ",5
"ỳb",5
"âj",5
"ửở",5
"ốr",5
"ỉo",5
"ýu",5
"ặy",4
"ấư",4
"gẻ",4
"ởq",4
"ụe",4
"ỉb",4
"fì",4
"ệy",4
"kỏ",4
"ỗc",4
"rẵ",4
"ũr",4
"aạ",4
"oở",4
"wơ",4
"eụ",4
"ỏl",4
"ớo",4
"ờs",4
"ỹg",4
"kọ",4
"uứ",4
"ỡu",4
"ẻi",4
"ỉl",4
"kồ",4
"ởo",4
"ỉi",4
"ọy",4
"ớk",4
"oỉ",4
"ùe",4
"uễ",4
"kở",4
"ằg",4
"aả",4
"ỹd",4
"ọw",4
"ốo",4
"áâ",4
"ổv",4
"òq",4
"ừg",4
"ồl",4
"ềa",4
"ựi",4
"ôổ",4
"ìế",4
"ổh",4
"ồđ",4
"ơf",4
"ạf",4
"ạg",4
"úâ",4
"èa",4
"ịi",4
"ềh",4
"ểđ",4
"ồg",4
"ồc",4
"yạ",4
"ềp",4
"ềs",4
"ốf",4
"ịo",4
"ửc",4
"ưq",4
"yẹ",4
"ềđ",4
"ửl",4
"yờ",4
"ửy",4
"òj",4
"ưừ",4
"ủo",4
"ủu",4
"wắ",4
"ảv",4
"ôy",4
"ủe",4
"ệđ",4
"aỷ",4
"ảk",4
"ỏđ",4
"ủr",4
"ảa",4
"ếi",4
"ếk",4
"wờ",4
"qố",4
"zọ",4
"kẩ",3
"ìể",3
"ýq",3
"ềy",3
"hỵ",3
"àị",3
"ểs",3
"ếa",3
"ỏở",3
"úở",3
"pử",3
"ĩd",3
"ỏh",3
"ốá",3
"ớì",3
"jả",3
"ổq",3
"ốu",3
"ăe",3
"ĩl",3
"ỏy",3
"ểd",3
"àấ",3
"ểi",3
"ẹi",3
"kắ",3
"ốố",3
"ồk",3
"aơ",3
"ếư",3
"ỷe",3
"ýg",3
"ĩb",3
"ềb",3
"ỵm",3
"pẳ",3
"jư",3
"ẻc",3
"ỏk",3
"pộ",3
"aấ",3
"ỏp",3
"ẽc",3
"ộa",3
"ýz",3
"ôì",3
"àá",3
"ốe",3
"ỹb",3
"ẻg",3
"ìữ",3
"cế",3
"ẵu",3
"ạỵ",3
"zậ",3
"ưự",3
"ứs",3
"wứ",3
"ứg",3
"ứb",3
"eư",3
"ạx",3
"ủủ",3
"zố",3
"ủs",3
"ảg",3
"ụq",3
"ủq",3
"eọ",3
"ỉỉ",3
"ủg",3
"eở",3
"âị",3
"áé",3
"ờd",3
"ấh",3
"ụv",3
"wô",3
"xẽ",3
"ựj",3
"ôủ",3
"ịf",3
"ơờ",3
"ơở",3
"ịz",3
"ửv",3
"yụ",3
"ữl",3
"cẽ",3
"ửf",3
"aõ",3
"nỹ",3
"ừđ",3
"ừw",3
"ơz",3
"òz",3
"ưá",3
"ịạ",3
"yừ",3
"ưú",3
"ừp",3
"cẵ",3
"oơ",3
"ưả",3
"ãx",3
"ũq",3
"wạ",3
"ọj",3
"êé",3
"ựô",3
"ởí",3
"ậl",3
"ũh",3
"tỹ",3
"ậư",3
"ởk",3
"ởj",3
"fủ",3
"ởf",3
"rỷ",3
"ỳi",3
"ờđ",3
"àỵ",3
"àỳ",3
"ằi",3
"ờr",3
"ỳq",3
"ẳc",3
"ỉc",3
"ĩp",3
"ùx",3
"âú",3
"ỡc",3
"áà",3
"ọs",3
"ẩo",3
"ầh",3
"ỉả",3
"kụ",3
"vỷ",3
"vỳ",3
"ỉê",3
"ợo",3
"fả",3
"ợl",3
"âấ",3
"fấ",3
"ùf",3
"ợf",3
"ỡh",3
"ẩp",3
"ỡo",3
"ợd",3
"ẫi",3
"oẽ",3
"kứ",2
"kự",2
"ỹx",2
"ỏf",2
"ìà",2
"ỏb",2
"ỹk",2
"ìv",2
"ỏv",2
"ọị",2
"ỷđ",2
"ỷơ",2
"ịể",2
"ôá",2
"ịô",2
"ốa",2
"ịề",2
"ọu",2
"ỹi",2
"ỹp",2
"ỹs",2
"kấ",2
"ỳv",2
"jớ",2
"ựy",2
"ủd",2
"ụơ",2
"ụý",2
"ụw",2
"ựx",2
"ụd",2
"fõ",2
"fý",2
"ợư",2
"ịx",2
"ốq",2
"ựz",2
"ợa",2
"fố",2
"ởở",2
"ựđ",2
"aứ",2
"ựề",2
"ựớ",2
"ởr",2
"eỏ",2
"ủà",2
"ủơ",2
"ứl",2
"ữb",2
"cề",2
"ửđ",2
"ữh",2
"ửd",2
"ửb",2
"ừờ",2
"òy",2
"ữđ",2
"ừs",2
"cĩ",2
"cý",2
"ừk",2
"ừh",2
"ựd",2
"ừf",2
"ứv",2
"eì",2
"òk",2
"ởe",2
"ỳg",2
"ỳk",2
"iợ",2
"ỗp",2
"jò",2
"ổổ",2
"ổí",2
"ổu",2
"ổp",2
"ôó",2
"ỷl",2
"ổk",2
"ổg",2
"ồp",2
"ồo",2
"ồh",2
"ồb",2
"ốị",2
"ốư",2
"ốô",2
"ốì",2
"ốy",2
"ộj",2
"iỉ",2
"ùv",2
"iẳ",2
"aậ",2
"ỳu",2
"ỵa",2
"ờk",2
"óó",2
"ờh",2
"ờb",2
"ờa",2
"ớỉ",2
"ùà",2
"ớs",2
"ùù",2
"ớh",2
"ớe",2
"ớb",2
"ộư",2
"ộô",2
"ộr",2
"ộq",2
"ịy",2
"áứ",2
"ãf",2
"pổ",2
"rỹ",2
"zị",2
"ềg",2
"âọ",2
"ếở",2
"ếé",2
"xẳ",2
"âỳ",2
"ơo",2
"ạb",2
"ằc",2
"ạa",2
"ưữ",2
"qự",2
"ýy",2
"ếr",2
"pề",2
"zồ",2
"pẩ",2
"ềo",2
"ạs",2
"ĩở",2
"ạv",2
"ậụ",2
"ểg",2
"đf",2
"ểb",2
"ãq",2
"ắg",2
"wủ",2
"ềư",2
"ắi",2
"ũk",2
"sỵ",2
"ắl",2
"êư",2
"êủ",2
"ẳp",2
"xẵ",2
"ễc",2
"xể",2
"qă",2
"ẻy",2
"ưê",2
"ưâ",2
"pừ",2
"ẻl",2
"ưx",2
"ẹj",2
"ẹl",2
"ãk",2
"yẻ",2
"êệ",2
"qý",2
"êể",2
"yẩ",2
"yầ",2
"yấ",2
"ẹa",2
"ưũ",2
"ưầ",2
"ẽs",2
"ăf",2
"ãĩ",2
"ưỗ",2
"ẽx",2
"ẽu",2
"ẽt",2
"ẵy",2
"yợ",2
"ýợ",2
"ơạ",2
"ẽl",2
"xỡ",2
"ơị",2
"ưề",2
"ẽi",2
"ẽh",2
"oỵ",2
"ũd",2
"oầ",2
"oậ",2
"ệg",2
"ýj",2
"wề",2
"wẻ",2
"oồ",2
"âì",2
"wã",2
"âê",2
"ệấ",2
"ệụ",2
"uụ",2
"uữ",2
"wỉ",2
"wằ",2
"ăq",2
"ỉệ",2
"ẩc",2
"àở",2
"ỉế",2
"ầá",2
"úú",2
"àư",2
"àọ",2
"ảỉ",2
"ịd",2
"éí",2
"ầc",2
"ịr",2
"oử",2
"èé",2
"ẫt",2
"áả",2
"ĩx",2
"ĩw",2
"ạđ",2
"ạạ",2
"ễp",2
"êì",2
"oý",2
"úù",2
"ạí",2
"wì",2
"ĩr",2
"ẫư",2
"ừe",1
"eủ",1
"õy",1
"ừz",1
"õđ",1
"ấr",1
"ụô",1
"ấg",1
"ưỉ",1
"ưậ",1
"ưz",1
"ụà",1
"wõ",1
"ưẩ",1
"õò",1
"ừl",1
"ụz",1
"wũ",1
"dỳ",1
"ưý",1
"õf",1
"ừd",1
"ừr",1
"ấl",1
"ụx",1
"íứ",1
"ứđ",1
"ảả",1
"wể",1
"ãở",1
"wự",1
"èw",1
"eă",1
"wỏ",1
"eĩ",1
"ạở",1
"eấ",1
"eơ",1
"wợ",1
"eạ",1
"ủỷ",1
"ủữ",1
"wở",1
"ủở",1
"ủạ",1
"ủô",1
"eẹ",1
"ãơ",1
"xỗ",1
"eố",1
"ụư",1
"ụố",1
"ụộ",1
"ứở",1
"wả",1
"ảì",1
"õx",1
"ạì",1
"õw",1
"ứà",1
"wẳ",1
"ứx",1
"ưủ",1
"ăở",1
"ứq",1
"wặ",1
"ạd",1
"ừà",1
"ịw",1
"cỹ",1
"ừư",1
"ỵễ",1
"ỵề",1
"ỵế",1
"đỳ",1
"ỵs",1
"ỵq",1
"ĩg",1
"âí",1
"ĩj",1
"ỵi",1
"âò",1
"aầ",1
"ỳở",1
"ôư",1
"ỳê",1
"ỳx",1
"zỹ",1
"âũ",1
"ôạ",1
"ĩâ",1
"ĩê",1
"zỵ",1
"ỳm",1
"ôẻ",1
"ĩư",1
"ĩệ",1
"ĩứ",1
"ôể",1
"zự",1
"àé",1
"âx",1
"ỷc",1
"âe",1
"ỹâ",1
"áộ",1
"óớ",1
"áố",1
"áọ",1
"áắ",1
"óố",1
"áư",1
"áơ",1
"ỹm",1
"óư",1
"áý",1
"áú",1
"àớ",1
"àí",1
"óý",1
"àổ",1
"ỷể",1
"àỉ",1
"àầ",1
"ỷx",1
"ỷv",1
"àơ",1
"ỷp",1
"àă",1
"àò",1
"ỷj",1
"ỷh",1
"ôỉ",1
"ũb",1
"aợ",1
"cể",1
"yứ",1
"õc",1
"yủ",1
"ữk",1
"ơô",1
"ơả",1
"òó",1
"eừ",1
"ơụ",1
"ơủ",1
"ửâ",1
"ơỵ",1
"yỡ",1
"ưe",1
"ữp",1
"yộ",1
"ửr",1
"yổ",1
"yồ",1
"cỳ",1
"ửm",1
"yố",1
"ửk",1
"cỵ",1
"ửh",1
"ửe",1
"yắ",1
"yậ",1
"ữo",1
"cẻ",1
"ựủ",1
"zễ",1
"aụ",1
"ũe",1
"óí",1
"zữ",1
"zừ",1
"ựà",1
"âạ",1
"zợ",1
"ũp",1
"ũv",1
"zớ",1
"ũđ",1
"òờ",1
"bỹ",1
"ơê",1
"ơj",1
"ơq",1
"òô",1
"ựe",1
"âỷ",1
"đz",1
"yỵ",1
"yỳ",1
"ữạ",1
"ữơ",1
"ơy",1
"ữx",1
"cẹ",1
"ấw",1
"êá",1
"ụo",1
"ềủ",1
"ềk",1
"êở",1
"jắ",1
"ềr",1
"ốộ",1
"pĩ",1
"ềv",1
"jặ",1
"ềâ",1
"ốó",1
"ốí",1
"ềô",1
"ềụ",1
"jẽ",1
"ễk",1
"ìơ",1
"ìũ",1
"êừ",1
"jệ",1
"ểj",1
"jỉ",1
"jộ",1
"ểk",1
"jờ",1
"oỷ",1
"ìì",1
"oữ",1
"ểv",1
"jẩ",1
"ồj",1
"ềd",1
"jấ",1
"ỗf",1
"ỗb",1
"ýở",1
"ổỉ",1
"ẽp",1
"ổá",1
"ổx",1
"ổs",1
"ổr",1
"ẽđ",1
"ýờ",1
"ổo",1
"ýô",1
"pỏ",1
"pể",1
"pẽ",1
"ếw",1
"ổa",1
"ồị",1
"ồỉ",1
"ếx",1
"ồì",1
"ồu",1
"êỉ",1
"ìấ",1
"ồr",1
"ếz",1
"ễd",1
"oứ",1
"jđ",1
"ỉữ",1
"úơ",1
"ọv",1
"ỉv",1
"ỉw",1
"ọr",1
"kổ",1
"kớ",1
"ỉy",1
"ỉđ",1
"kợ",1
"ỉơ",1
"ỉề",1
"ỉễ",1
"kừ",1
"ỏị",1
"kử",1
"ịữ",1
"ịụ",1
"ịở",1
"ịế",1
"ịẩ",1
"oõ",1
"ịư",1
"úé",1
"úô",1
"ịé",1
"ịá",1
"úí",1
"ỉp",1
"ọà",1
"ọè",1
"oế",1
"ỏỉ",1
"ỏẻ",1
"ỏả",1
"ỏư",1
"ỏô",1
"ỏà",1
"oợ",1
"ễđ",1
"ỏu",1
"ìè",1
"ìá",1
"oờ",1
"oớ",1
"kậ",1
"oộ",1
"oổ",1
"ỏj",1
"ệx",1
"ệz",1
"kẳ",1
"oệ",1
"ọộ",1
"ọọ",1
"úờ",1
"oề",1
"ọđ",1
"ìw",1
"ỗg",1
"ìễ",1
"eự",1
"ậw",1
"ỡl",1
"fổ",1
"ỡa",1
"uũ",1
"ởỉ",1
"ởấ",1
"ởơ",1
"íú",1
"ởì",1
"ởy",1
"uù",1
"ởw",1
"uõ",1
"fộ",1
"ắx",1
"íõ",1
"êă",1
"ậâ",1
"sỷ",1
"fở",1
"fợ",1
"ắd",1
"fụ",1
"sỳ",1
"íè",1
"ắo",1
"íâ",1
"ờở",1
"êâ",1
"fọ",1
"ẫo",1
"ỡp",1
"õở",1
"ầb",1
"íộ",1
"íơ",1
"ụf",1
"èơ",1
"ầl",1
"ụb",1
"éá",1
"ợị",1
"éè",1
"ợơ",1
"ợí",1
"ợv",1
"éọ",1
"ợs",1
"ợr",1
"ầâ",1
"ầù",1
"ầụ",1
"ầủ",1
"ẩh",1
"ẩl",1
"uự",1
"fẹ",1
"áở",1
"ỡt",1
"ờơ",1
"ắă",1
"ỗo",1
"ẻa",1
"ớa",1
"qé",1
"ẹr",1
"ẹs",1
"qè",1
"ộì",1
"ùạ",1
"ộx",1
"ộw",1
"ùở",1
"ùỵ",1
"ẹọ",1
"ẹủ",1
"ẻd",1
"ờv",1
"ẻe",1
"qà",1
"ẻs",1
"ýủ",1
"ìợ",1
"ộe",1
"ẻá",1
"iỷ",1
"ẽa",1
"ẽe",1
"ỗđ",1
"ỗu",1
"ỗs",1
"iĩ",1
"ùú",1
"ẹh",1
"ớl",1
"ùw",1
"êẹ",1
"ằq",1
"ẳi",1
"ờo",1
"ẳo",1
"qử",1
"ẳy",1
"ẵi",1
"íà",1
"qờ",1
"íw",1
"ặh",1
"ớị",1
"ặk",1
"qỉ",1
"ớơ",1
"qậ",1
"qơ",1
"ớy",1
"ớw",1
"ặù",1
"ớq",1
"gỵ",1
"ẹe",1
"ẹf",1
"ẹg",1
"úì",1
